City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
ancud,6,CL,1580095293,87,-41.87,-73.82,50.0,2.24
acapulco,20,MX,1580094543,74,16.86,-99.89,80.6,8.05
georgetown,20,MY,1580094742,62,5.41,100.34,86.0,3.36
hofn,87,IS,1580094704,64,64.25,-15.21,39.74,23.09
sorland,100,NO,1580094796,97,67.67,12.69,28.49,28.74
geraldton,0,AU,1580094599,34,-28.77,114.6,95.0,8.05
hilo,75,US,1580094633,65,19.73,-155.09,78.8,11.41
cape town,20,ZA,1580094561,87,-33.93,18.42,60.01,5.82
college,100,US,1580094751,74,64.86,-147.8,-14.01,2.39
lerwick,20,GB,1580095026,60,60.15,-1.15,41.0,9.17
itarema,100,BR,1580094742,95,-2.92,-39.92,76.64,3.91
bathsheba,40,BB,1580094796,74,13.22,-59.52,78.8,11.41
new norfolk,75,AU,1580094739,37,-42.78,147.06,69.01,16.11
hami,27,CN,1580094806,63,42.8,93.45,13.01,1.83
qaanaaq,0,GL,1580094657,53,77.48,-69.36,-10.32,4.09
albany,90,US,1580094627,86,42.6,-73.97,37.4,3.36
mataura,76,NZ,1580094742,69,-46.19,168.86,64.0,7.0
brae,0,GB,1580094815,86,60.4,-1.35,41.0,11.41
alice springs,35,AU,1580094746,12,-23.7,133.88,96.8,12.75
katangli,0,RU,1580095296,83,51.71,143.23,3.29,11.7
kodiak,75,US,1580094737,61,57.79,-152.41,15.8,10.29
viedma,0,AR,1580094774,60,-40.81,-63.0,54.32,5.21
busselton,0,AU,1580094739,13,-33.65,115.33,98.01,5.37
ballangen,100,NO,1580095296,62,68.34,16.83,19.4,26.4
esil,74,KZ,1580095296,94,51.96,66.4,8.53,8.32
gat,100,IL,1580095297,87,31.61,34.76,46.0,3.36
cayenne,90,GF,1580095297,100,4.93,-52.33,73.4,2.24
mount gambier,100,AU,1580094747,52,-37.83,140.77,69.8,13.87
hobart,75,AU,1580094744,37,-42.88,147.33,69.01,16.11
bluff,91,NZ,1580094761,69,-46.6,168.33,64.0,7.0
vila velha,20,BR,1580094805,94,-20.33,-40.29,73.4,2.24
lavrentiya,0,RU,1580094776,86,65.58,-171.0,-15.14,0.83
sandwick,20,GB,1580095298,60,60.0,-1.25,41.0,9.17
antalaha,96,MG,1580095298,72,-14.9,50.28,79.99,19.24
cidreira,38,BR,1580094665,74,-30.18,-50.21,76.96,16.02
tuy hoa,89,VN,1580095298,82,13.08,109.3,74.5,13.56
maridi,63,SS,1580095298,40,4.92,29.47,64.44,2.53
nanortalik,100,GL,1580094738,74,60.14,-45.24,22.69,19.01
la concordia,0,NI,1580095298,82,13.2,-86.17,60.15,2.95
willowmore,0,ZA,1580095299,90,-33.29,23.49,45.36,3.02
puerto ayora,100,EC,1580094768,32,-0.74,-90.35,75.0,3.0
todos santos,5,MX,1580095299,68,23.45,-110.22,66.99,6.93
ushuaia,75,AR,1580094456,70,-54.8,-68.3,48.2,5.82
monrovia,20,LR,1580095299,94,6.3,-10.8,77.0,3.04
punta arenas,75,CL,1580094740,76,-53.15,-70.92,50.0,8.05
esperance,0,AU,1580094663,45,-33.87,121.9,84.2,9.17
norman wells,75,CA,1580094738,69,65.28,-126.83,-13.0,17.22
amarante do maranhao,90,BR,1580095300,95,-5.57,-46.74,73.6,2.24
amga,100,RU,1580095300,98,60.9,131.96,-18.83,3.96
hermanus,77,ZA,1580094745,97,-34.42,19.23,57.0,7.16
uruguaiana,90,BR,1580095035,65,-29.75,-57.09,78.8,6.93
port hardy,90,CA,1580095300,93,50.7,-127.42,41.0,5.82
east london,20,ZA,1580094771,67,-33.02,27.91,60.8,13.87
kruisfontein,32,ZA,1580094749,87,-34.0,24.73,54.01,9.1
palu,96,ID,1580095301,50,-0.89,119.87,88.2,2.71
hovd,46,MN,1580095280,62,48.01,91.64,11.93,2.89
atuona,67,PF,1580094752,70,-9.8,-139.03,81.25,8.68
matara,100,LK,1580095301,75,5.95,80.54,77.92,4.07
leningradskiy,100,RU,1580094785,93,69.38,178.42,-8.25,13.62
rikitea,12,PF,1580094746,80,-23.12,-134.97,79.43,11.07
port elizabeth,2,ZA,1580094589,72,-33.92,25.57,60.8,12.75
nikolskoye,20,RU,1580094744,68,59.7,30.79,28.4,8.95
barrow,20,US,1580094546,82,71.29,-156.79,-25.6,8.05
yaguajay,0,CU,1580095302,74,22.33,-79.24,73.69,10.54
dingle,6,PH,1580095302,71,11.0,122.67,83.97,5.95
luena,100,AO,1580095302,99,-11.78,19.92,64.36,4.59
avarua,100,CK,1580094748,94,-21.21,-159.78,77.0,6.93
vao,100,NC,1580094774,81,-22.67,167.48,78.46,14.92
taoudenni,100,ML,1580094648,24,22.68,-3.98,69.62,5.46
ocampo,0,MX,1580095303,59,21.65,-101.5,52.63,10.36
vung tau,18,VN,1580095109,65,10.35,107.08,83.05,13.62
talnakh,100,RU,1580095303,77,69.49,88.4,-2.2,15.66
diego de almagro,0,CL,1580095304,74,-26.37,-70.05,63.77,1.16
katsuura,75,JP,1580094796,66,35.13,140.3,46.0,9.17
butaritari,100,KI,1580094744,78,3.07,172.79,83.32,12.3
saint anthony,90,US,1580094571,92,45.02,-93.22,28.4,3.36
jala,40,MX,1580095304,100,21.08,-104.43,61.0,2.8
arraial do cabo,20,BR,1580094759,77,-22.97,-42.03,76.03,12.26
coquimbo,88,CL,1580095304,88,-29.95,-71.34,64.4,6.67
ponta do sol,20,PT,1580094712,72,32.67,-17.1,59.0,6.93
khatanga,98,RU,1580094746,98,71.97,102.5,-19.89,1.32
tsuruga,100,JP,1580095305,67,35.65,136.06,48.99,1.01
banda aceh,82,ID,1580095305,68,5.56,95.32,80.98,5.19
cap malheureux,75,MU,1580094801,78,-19.98,57.61,77.0,9.17
san policarpo,1,PH,1580094832,70,12.18,125.51,83.79,3.98
jamestown,90,US,1580094753,92,42.1,-79.24,33.01,11.41
laguna,1,US,1580095276,76,38.42,-121.42,57.2,5.82
chuy,65,UY,1580094746,93,-33.7,-53.46,70.61,5.26
puerto montt,40,CL,1580095306,87,-41.47,-72.94,53.6,3.36
baykit,100,RU,1580094738,97,61.67,96.37,0.61,2.57
avera,90,US,1580094773,61,33.19,-82.53,53.6,3.36
kashira,75,RU,1580095306,91,54.84,38.17,37.4,15.66
deori khas,0,IN,1580095306,42,23.4,79.02,62.22,3.2
elko,90,US,1580095088,86,41.0,-115.5,37.4,6.93
miles city,90,US,1580095307,89,46.41,-105.84,32.0,3.71
korbach,100,DE,1580095307,75,51.28,8.87,45.0,17.22
laredo,1,US,1580095307,45,27.51,-99.51,66.0,3.36
yellowknife,90,CA,1580094756,84,62.46,-114.35,1.4,5.82
sitka,90,US,1580094653,75,57.05,-135.33,42.8,11.41
zhengjiatun,6,CN,1580095308,62,43.51,123.51,19.62,1.83
lasa,40,IT,1580094741,86,46.62,10.7,32.0,4.7
kiomboi,100,TZ,1580095308,94,-4.27,34.37,62.24,1.01
chaman,71,PK,1580095189,87,30.92,66.45,36.77,2.24
mugur-aksy,0,RU,1580095308,68,50.35,90.5,-0.63,5.44
lebu,3,CL,1580094769,60,-37.62,-73.65,57.61,7.78
bambous virieux,75,MU,1580094759,78,-20.34,57.76,77.0,9.17
dubbo,75,AU,1580095309,36,-32.25,148.62,95.0,10.29
sinnamary,100,GF,1580094815,85,5.38,-52.95,79.25,16.84
sobolevo,100,RU,1580095309,91,54.43,31.9,32.58,8.46
constitucion,11,CL,1580094810,71,-35.33,-72.42,62.73,7.27
pokhara,64,NP,1580094739,77,28.23,83.98,52.32,2.21
hithadhoo,86,MV,1580094744,82,-0.6,73.08,81.86,11.16
san juan,100,AR,1580094547,38,-31.54,-68.54,82.92,3.94
ilulissat,57,GL,1580094748,65,69.22,-51.1,3.2,2.24
bulgan,100,MN,1580095310,74,48.81,103.53,10.2,3.42
port alfred,18,ZA,1580094774,79,-33.59,26.89,61.0,4.0
provideniya,0,RU,1580094755,76,64.38,-173.3,-5.8,4.47
codrington,100,AU,1580094665,75,-38.27,141.97,61.05,13.27
amapa,100,BR,1580095311,99,1.0,-52.0,72.75,2.44
arlit,99,NE,1580094758,10,18.74,7.39,64.49,6.42
san cristobal,40,VE,1580094833,83,7.77,-72.22,75.2,4.7
ikongo,0,MG,1580095312,86,-21.88,47.43,65.32,1.74
bengkulu,99,ID,1580094744,62,-3.8,102.27,85.35,2.86
belyy yar,0,RU,1580094762,84,53.6,91.39,-2.2,2.24
porto novo,20,BJ,1580094778,88,6.5,2.6,71.6,2.24
tabou,37,CI,1580095312,93,4.42,-7.35,77.22,2.39
vestmanna,100,FO,1580095312,66,62.16,-7.17,37.4,34.45
jurado,95,CO,1580094751,79,7.11,-77.76,80.98,9.04
grindavik,40,IS,1580094838,70,63.84,-22.43,32.0,13.87
saint andrews,40,US,1580095313,70,34.05,-81.13,50.0,3.36
caruray,20,PH,1580095313,59,10.31,119.01,89.6,9.17
palaikastron,100,GR,1580095313,69,35.2,26.25,59.0,7.0
pangnirtung,100,CA,1580094665,99,66.15,-65.71,-38.42,1.68
imbituba,0,BR,1580094761,88,-28.24,-48.67,77.0,5.82
demba,100,CD,1580095314,86,-5.51,22.27,71.94,1.63
carnarvon,0,AU,1580094663,83,-24.87,113.63,80.6,14.99
saint-pierre,75,RE,1580094824,69,-21.34,55.48,75.2,8.05
kralendijk,0,BQ,1580095314,83,12.15,-68.27,78.8,5.82
tuatapere,91,NZ,1580094782,69,-46.13,167.68,64.0,7.0
mar del plata,0,AR,1580094459,51,-38.0,-57.56,62.6,20.8
oktyabrskoye,0,RU,1580095315,69,43.06,44.74,26.29,2.77
san quintin,38,MX,1580094745,85,30.48,-115.95,55.83,8.48
san vicente,22,AR,1580095315,66,-26.62,-54.13,68.27,2.55
port-gentil,36,GA,1580094796,80,-0.72,8.78,82.47,8.77
xai-xai,0,MZ,1580095315,85,-25.05,33.64,74.32,4.85
nelson bay,90,AU,1580095315,74,-32.72,152.15,82.99,12.75
ankpa,0,NG,1580095315,16,7.37,7.63,68.65,4.25
kavieng,34,PG,1580094741,72,-2.57,150.8,85.28,10.6
cranbrook,90,CA,1580095316,92,49.5,-115.77,33.8,3.36
mier,1,MX,1580095316,58,26.43,-99.15,70.0,9.08
shangzhi,0,CN,1580095316,67,45.22,127.97,23.11,1.86
tuktoyaktuk,90,CA,1580094779,75,69.45,-133.04,-18.4,6.93
albacete,20,ES,1580095316,100,38.83,-2.0,33.8,9.71
urengoy,97,RU,1580095316,96,65.97,78.37,-1.97,7.61
hirado,90,JP,1580095317,100,33.36,129.55,51.8,25.28
pilar,40,BR,1580095317,94,-9.6,-35.96,78.8,4.7
calabozo,7,VE,1580095317,51,8.92,-67.43,81.9,4.18
corinto,40,GR,1580095317,93,37.94,22.96,55.99,2.15
honningsvag,100,NO,1580095317,62,70.98,25.97,23.23,9.69
shelburne,90,CA,1580095317,86,44.08,-80.2,33.8,11.41
lorengau,97,PG,1580094785,71,-2.02,147.27,85.3,8.72
vaini,40,TO,1580094626,79,-21.2,-175.2,86.0,8.05
jawhar,44,SO,1580095318,84,2.78,45.5,75.52,12.26
bara,0,NG,1580095318,34,10.37,10.73,57.9,6.4
torbay,90,CA,1580094737,62,47.67,-52.73,28.99,5.82
makamba,100,BI,1580095318,90,-4.13,29.8,63.39,1.32
dunedin,6,NZ,1580094778,66,-45.87,170.5,69.01,11.3
nabire,62,ID,1580095318,55,-3.37,135.48,90.23,6.04
dehloran,0,IR,1580095319,63,32.69,47.27,43.92,2.04
aksu,0,CN,1580094823,65,41.12,80.26,23.59,1.86
newport,40,GB,1580094793,87,51.59,-3.0,46.4,12.75
rach gia,40,VN,1580095319,74,10.02,105.08,82.4,6.93
dikson,100,RU,1580094698,97,73.51,80.55,-4.99,4.16
san patricio,40,MX,1580094756,69,19.22,-104.7,78.8,6.93
suraabad,97,AZ,1580095320,86,40.82,49.47,37.4,4.7
alyangula,100,AU,1580094837,66,-13.85,136.42,91.4,10.29
isangel,70,VU,1580094765,66,-19.55,169.27,86.0,8.05
kaka,0,TM,1580095320,67,37.35,59.61,36.18,9.22
bonfim,3,BR,1580095320,59,3.08,-59.95,83.28,7.02
wajima,75,JP,1580095320,65,37.4,136.9,41.0,18.34
cherskiy,100,RU,1580094666,88,68.75,161.3,-20.99,1.74
kapaa,1,US,1580094761,74,22.08,-159.32,80.6,8.05
victoria,20,HK,1580094761,62,22.29,114.16,57.0,12.75
castro,0,BR,1580094776,84,-24.79,-50.01,65.01,4.41
bo phloi,96,TH,1580095321,25,14.32,99.52,83.16,5.88
sandnessjoen,100,NO,1580095321,82,66.02,12.63,32.0,26.4
kaeo,33,NZ,1580095321,67,-35.1,173.78,86.0,8.5
morondava,1,MG,1580095321,93,-20.28,44.28,74.82,1.59
jalu,91,LY,1580095283,42,29.03,21.55,52.81,9.26
sambava,100,MG,1580095322,96,-14.27,50.17,70.79,1.59
thompson,75,CA,1580094600,91,55.74,-97.86,-4.0,0.69
mahebourg,75,MU,1580094508,83,-20.41,57.7,77.0,11.41
deputatskiy,100,RU,1580095312,80,69.3,139.9,-26.79,2.66
tambura,68,SS,1580095322,30,5.6,27.47,64.83,5.32
eydhafushi,100,MV,1580095322,78,5.1,73.07,80.73,10.67
northam,76,GB,1580094838,89,51.03,-4.22,48.0,5.99
souillac,75,MU,1580094743,78,-20.52,57.52,77.0,9.17
santa maria,100,BR,1580094766,83,-29.68,-53.81,77.0,1.12
severo-kurilsk,89,RU,1580094754,88,50.68,156.12,22.35,11.21
ahipara,8,NZ,1580094745,67,-35.17,173.17,87.01,1.01
iralaya,0,HN,1580095085,71,15.0,-83.23,78.73,9.84
saint-joseph,75,RE,1580095324,69,-21.37,55.62,75.2,8.05
muros,90,ES,1580094771,100,42.78,-9.06,55.99,11.41
luwuk,73,ID,1580095291,76,-0.95,122.79,82.42,1.9
kiama,26,AU,1580095324,58,-34.68,150.87,91.99,6.93
namatanai,62,PG,1580095324,71,-3.67,152.43,86.11,11.07
albertville,90,US,1580095285,75,34.27,-86.21,46.0,3.36
orlik,99,RU,1580095325,69,52.52,99.83,1.33,2.21
bredasdorp,86,ZA,1580094742,71,-34.53,20.04,57.2,3.36
saint george,90,US,1580094742,58,37.1,-113.58,55.0,4.7
aklavik,90,CA,1580094776,68,68.22,-135.01,-18.4,6.93
narsaq,93,GL,1580094744,61,60.92,-46.05,12.2,3.36
fort nelson,90,CA,1580094804,92,58.81,-122.7,5.0,3.36
ljungby,100,SE,1580095326,100,56.83,13.94,39.2,6.93
quatre cocos,75,MU,1580094765,78,-20.21,57.76,77.0,9.17
hasaki,75,JP,1580094756,65,35.73,140.83,45.0,5.82
byron bay,42,AU,1580095312,69,-28.65,153.62,91.0,16.11
klaksvik,94,FO,1580094803,63,62.23,-6.59,39.2,28.86
majene,16,ID,1580095327,60,-3.54,118.97,86.54,4.47
sivaki,100,RU,1580095327,95,52.63,126.75,-6.95,5.19
meulaboh,91,ID,1580094820,82,4.14,96.13,81.61,5.12
hay river,75,CA,1580095327,84,60.82,-115.8,-0.4,3.85
bethel,75,US,1580094567,74,41.37,-73.41,41.0,9.17
kununurra,40,AU,1580094782,59,-15.77,128.73,95.0,4.7
wingham,100,CA,1580095327,93,43.89,-81.31,35.01,11.99
manavalakurichi,20,IN,1580095328,69,8.13,77.3,80.6,3.36
skibbereen,20,IE,1580094811,86,51.55,-9.27,37.4,12.75
labuan,75,MY,1580095328,83,5.28,115.24,84.2,2.24
haines junction,100,CA,1580094736,97,60.75,-137.51,1.74,0.92
maragogi,100,BR,1580094745,80,-9.01,-35.22,81.99,12.44
ylojarvi,90,FI,1580095328,92,61.56,23.6,27.0,10.29
uvira,100,CD,1580095328,97,-3.41,29.15,54.48,0.31
phan thiet,18,VN,1580095329,54,10.93,108.1,84.69,6.89
marsa matruh,100,EG,1580095329,81,31.35,27.25,46.4,7.23
alugan,1,PH,1580095329,70,12.22,125.48,83.79,3.98
clyde river,1,CA,1580094813,82,70.47,-68.59,-27.4,6.93
portland,90,US,1580095191,87,45.52,-122.68,50.0,6.24
pangody,84,RU,1580095329,97,65.85,74.49,-5.94,6.44
kalmanka,96,RU,1580095329,61,52.9,83.54,15.8,15.66
chara,100,RU,1580095277,80,56.91,118.26,7.25,1.01
te anau,95,NZ,1580095330,89,-45.42,167.72,60.85,2.86
yumen,80,CN,1580094812,46,40.28,97.2,22.96,9.64
arganil,69,PT,1580095330,85,40.22,-8.05,55.0,4.0
berkak,95,NO,1580095330,99,62.83,10.01,30.0,7.7
opuwo,100,NA,1580094741,57,-18.06,13.84,73.47,3.24
labuhan,46,ID,1580095330,67,-6.88,112.21,87.12,2.26
ribeira grande,100,PT,1580094671,89,38.52,-28.7,59.65,20.76
gold coast,87,AU,1580095257,62,-28.0,153.43,90.0,7.0
san bartolome,75,ES,1580095331,63,27.92,-15.57,62.6,9.17
yerbogachen,93,RU,1580095331,90,61.28,108.01,2.55,12.03
henties bay,47,NA,1580095331,92,-22.12,14.28,61.0,1.01
comodoro rivadavia,83,AR,1580095331,36,-45.87,-67.5,64.4,8.05
saskylakh,99,RU,1580094615,97,71.92,114.08,-19.07,6.22
ostrovnoy,99,RU,1580094794,94,68.05,39.51,6.69,11.99
chernaya kholunitsa,100,RU,1580095332,97,58.85,51.72,-4.83,2.89
katobu,4,ID,1580095332,59,-4.94,122.53,91.67,2.51
malaya vishera,100,RU,1580095332,84,58.85,32.22,26.02,5.53
mnogovershinnyy,0,RU,1580094763,78,53.94,139.92,2.98,6.04
pingliang,0,CN,1580095332,67,35.54,106.69,23.63,1.61
chokurdakh,100,RU,1580094774,97,70.63,147.92,-23.37,4.61
abha,0,SA,1580095333,48,18.22,42.51,41.0,12.41
westport,1,US,1580095333,64,41.14,-73.36,41.0,5.82
owen sound,90,CA,1580095333,98,44.57,-80.94,35.01,6.93
hoima,95,UG,1580095333,62,1.44,31.34,66.78,0.56
margate,75,GB,1580094817,93,51.38,1.39,48.2,11.41
vostok,0,RU,1580094829,80,46.49,135.88,15.93,3.4
yulara,0,AU,1580094762,11,-25.24,130.99,96.8,10.29
pevek,100,RU,1580094766,93,69.7,170.31,-3.46,3.49
mount isa,90,AU,1580094812,70,-20.73,139.5,84.2,8.05
vaitape,70,PF,1580095334,72,-16.52,-151.75,83.53,10.4
escazu,75,CR,1580095335,78,9.92,-84.14,71.6,3.36
anadyr,75,RU,1580095298,78,64.75,177.48,14.0,13.42
marawi,37,PH,1580094746,79,8.0,124.29,82.99,8.01
kaniama,100,CD,1580095335,94,-7.57,24.18,67.91,0.94
segou,50,ML,1580095335,8,13.43,-6.22,71.29,9.06
fortuna,97,US,1580094660,89,40.6,-124.16,51.01,1.99
zhanaozen,7,KZ,1580094784,85,43.3,52.8,27.93,7.81
bandarbeyla,51,SO,1580094817,77,9.49,50.81,78.76,26.96
ahuimanu,40,US,1580095336,69,21.44,-157.84,84.2,9.17
naushki,100,RU,1580095336,77,50.38,106.11,5.68,0.56
lompoc,75,US,1580094758,93,34.64,-120.46,57.99,13.87
bubaque,100,GW,1580095084,43,11.28,-15.83,79.81,12.44
hambantota,5,LK,1580094756,100,6.12,81.12,73.4,5.82
